recency,no_licenses,no_certificates,Age,past_performance,relationship,Attrition
0.946778711,4,0,51,2.933333333,0.9656283714950105,0
0.527777778,7,4,71,2.4,0.7093820748794164,0
0.714285714,4,3,61,1.0,0.8199999128469562,0
0.807017544,4,0,62,2.272727273,0.831463492553411,0
2.833333333,4,0,64,4.357142857,2.7766419592489324,0
0.80952381,3,4,79,1.0,0.9230861099416194,0
0.761904762,3,0,68,2.0,0.7739670123514951,0
0.476190476,3,2,46,1.0,0.5513966402280188,0
1.553287982,6,1,68,2.947368421,1.602083812760299,0
0.937728938,4,1,53,2.8,0.9827926680963917,0
3.414285714,4,2,56,6.619047619,3.3860353647374053,0
0.80952381,4,3,72,1.0,0.9114245044895577,0
1.926984127,2,1,58,3.25,1.9040561132077747,0
0.857142857,3,0,65,1.0,0.8653916030341384,0
0.523809524,5,1,58,1.333333333,0.5996374255874021,0
4.197278912,4,1,65,6.95,4.111824408835962,0
1.492063492,3,2,49,2.894736842,1.5265922767361024,0
0.28042328,4,1,62,1.4,0.35180670879055387,1
0.380952381,4,3,54,1.0,0.5000138449777257,1
3.544217687,6,2,69,3.75,3.539144818234706,0
1.047619048,3,0,68,2.0,1.0482407853593831,0
1.19047619,3,0,65,1.5,1.185377670903369,0
1.658730159,4,3,50,2.75,1.726627106583047,0
0.293650794,6,1,48,1.6,0.39288475936117556,1
5.551020408,4,0,52,11.38095238,5.385507964342641,0
0.799319728,3,3,47,2.222222222,0.8874389172634325,0
2.095238095,4,0,63,4.0,2.0681013797785197,0
1.295739348,4,1,59,3.357142857,1.3264676984965198,0
7.333333333,2,3,66,8.333333333,7.1456287911496865,0
0.484593838,4,1,53,1.2,0.5478019110738092,0
0.40952381,6,2,63,1.5,0.5299697122005801,1
4.344671202,4,3,59,7.333333333,4.305018247795887,0
0.784313725,5,1,57,1.785714286,0.8497105706616922,0
1.538095238,5,0,72,2.9,1.5474576180752528,0
1.121693122,3,1,53,1.75,1.1452005008836401,0
0.170068027,4,2,57,1.666666667,0.27172197869827097,1
4.012698413,3,2,55,6.5,3.9462964498697826,0
2.401002506,6,0,67,5.181818182,2.3900026247630533,0
0.923809524,6,1,72,1.25,0.9978108024046063,0
1.149659864,3,1,66,2.0,1.172047404321567,0
0.476190476,2,0,78,1.0,0.48550314435346287,1
6.238095238,5,2,49,10.38095238,6.110964580427619,0
0.523809524,3,1,53,1.0,0.5712572356071137,0
0.550595238,3,0,60,1.5,0.5711187010844103,0
2.181405896,2,1,57,3.666666667,2.1482903777799396,0
6.378684807,4,1,49,13.14285714,6.205882895233449,0
9.871428571,4,1,47,15.84210526,9.558770927937747,0
0.701298701,3,0,60,2.375,0.7157877268480176,0
0.148809524,4,0,60,1.0,0.19961130344218314,1
0.746031746,4,1,69,1.714285714,0.7987713758434115,0
1.79047619,3,1,70,3.666666667,1.7872042940861648,0
5.164285714,3,3,64,7.95,5.077623828182855,0
0.761904762,4,0,49,1.0,0.7881571073416392,0
0.747252747,4,1,57,2.571428571,0.7999434857711468,0
0.666666667,4,2,66,1.0,0.7484359175434078,0
1.385714286,4,0,59,6.166666667,1.3869881779928797,0
3.631746032,4,1,54,8.25,3.5689364807271895,0
1.869047619,4,1,47,4.3,1.8768196769894636,0
2.619047619,3,1,54,3.5625,2.582598235425057,0
1.115079365,6,1,60,2.222222222,1.1814218555589058,0
5.948979592,3,1,59,8.785714286,5.779193753558549,0
0.904761905,4,1,51,1.0,0.9511456942877892,0
1.476190476,4,2,52,2.0,1.525544939785813,0
0.738095238,3,1,63,1.0,0.7769625648830506,0
1.642857143,5,1,59,2.5,1.6738763687483456,0
0.576441103,2,1,70,2.8,0.60759125669737,0
0.761904762,5,1,62,1.0,0.8281989027739894,0
0.530952381,4,0,60,2.4,0.5664524743362553,0
8.823129252,4,0,56,13.64285714,8.52659569537881,0
0.476190476,3,2,46,1.5,0.5513966402280188,0
0.476190476,4,1,47,1.0,0.5397350347759571,1
0.495238095,4,3,57,1.5,0.6097233537968976,0
0.75,3,0,70,1.4,0.7625389383961698,0
28.1015873,4,2,64,51.4,27.084813070854064,0
1.120448179,3,1,59,1.8125,1.144005407636571,0
0.431547619,4,3,70,1.428571429,0.5485831588078786,0
0.771428571,6,4,60,3.333333333,0.9290865576790364,0
7.646258503,3,1,57,11.42857143,7.4085105696126465,0
0.761904762,4,0,54,1.0,0.7881571073416392,0
1.728937729,3,3,55,3.0,1.7798333444371606,0
1.866666667,3,1,58,3.7,1.8603439675922377,0
0.761904762,4,1,63,1.0,0.8140088077838452,0
0.952380952,4,1,49,1.0,0.9968579891491317,0
1.31292517,4,0,71,4.090909091,1.3171136688854532,0
2.704761905,3,1,59,2.666666667,2.664880367519415,0
2.814536341,4,2,55,6.058823529,2.8103010334417515,0
0.428571429,3,1,60,1.0,0.47983264492447036,1
0.380952381,4,1,66,1.0,0.44831044409331383,1
1.364285714,3,2,65,3.777777778,1.4039309503835788,0
1.238095238,5,2,67,2.0,1.31117355758937,0
0.99047619,3,1,57,2.058823529,1.0192377304320448,0
0.714285714,4,0,53,1.0,0.7424448115203384,0
0.666666667,5,2,56,1.0,0.7626260125335519,0
1.436507937,4,2,43,1.833333333,1.4874513608946873,0
1.9569161,6,2,65,4.0,2.0154016366708043,0
0.771428571,4,1,46,2.0,0.8231512663721303,0
0.40952381,2,0,50,1.0,0.42150593135559167,1
1.927170868,4,3,43,3.75,1.9843189676275539,0
0.630952381,4,1,71,1.666666667,0.6882999952352262,0
1.428571429,4,1,41,3.375,1.4539809444822644,0
0.857142857,3,4,54,2.25,0.9687984048029621,0
5.773809524,3,3,47,9.9,5.662741210471688,0
2.03030303,3,0,69,3.1,1.9915763363774919,0
0.402597403,4,2,56,1.8,0.494940460992467,1
9.977324263,4,1,52,13.8,9.660426366301516,0
1.261904762,5,0,60,1.625,1.2823263046156081,0
2.353741497,6,0,61,2.857142857,2.3446340314173577,0
0.428571429,6,3,66,1.0,0.5741063307793146,0
2.976190476,4,1,66,4.947368421,2.9396305461950822,0
0.453968254,2,1,60,1.714285714,0.49002244046304505,1
4.285714286,2,1,61,6.0,4.1683384817009825,0
0.165079365,3,0,75,1.2,0.20103957580700016,1
5.977324263,4,0,51,10.7,5.794741847588708,0
0.267857143,3,1,61,1.0,0.3255536474875386,1
1.081632653,6,2,48,2.4,1.1751661104009006,0
0.26984127,4,0,67,1.8,0.315796721028031,1
0.5,3,0,52,1.285714286,0.5225493872542574,1
0.619047619,2,1,56,1.5,0.6484917312996129,0
4.591836735,3,0,57,8.047619048,4.450541632768813,0
0.238095238,5,2,61,1.0,0.3512153530217198,1
1.245614035,4,1,58,2.4375,1.2783494930256483,0
1.0,4,0,72,2.0,1.0167185845282265,0
2.340136054,4,0,49,4.65,2.3031931848024416,0
0.19047619,2,1,60,1.0,0.23708107178778073,1
0.130325815,4,1,42,1.833333333,0.20771941577899816,1
2.235588972,4,4,59,4.888888889,2.306239157441759,0
2.010025063,4,0,65,3.875,1.9863004305740342,0
1.133333333,4,1,70,3.0,1.1705647119261329,0
1.431216931,5,2,59,2.75,1.4965623112647148,0
0.476190476,3,0,77,1.0,0.499693239343607,1
2.414965986,4,1,43,5.263157895,2.400878492415287,0
2.619047619,4,0,51,4.0,2.570936629972995,0
1.037037037,3,2,54,1.714285714,1.08978589796352,0
1.011904762,3,3,48,2.5,1.0915116648200254,0
0.295238095,6,1,58,1.25,0.394408501979244,1
0.352380952,2,1,64,1.0,0.39250287642825343,1
0.866666667,4,1,71,1.888888889,0.9145758580147318,0
6.582633053,4,1,57,14.375,6.401664687288331,0
0.261904762,5,2,65,1.0,0.3740715009323702,1
3.203703704,4,1,50,5.333333333,3.1580337360613524,0
1.98185941,4,1,53,3.9375,1.9851142813318845,0
0.619047619,4,2,55,1.0,0.702723621722107,0
0.952380952,5,0,70,2.0,0.9851963836970699,0
0.6996337,3,1,43,1.888888889,0.7400410959196603,0
1.380952381,4,1,38,1.0,1.4082686486609637,0
4.523809524,3,1,43,9.263157895,4.411090053877714,0
0.857142857,6,0,59,1.0,0.9079618880045708,0
0.582010582,5,4,50,2.0,0.7330631100556373,0
1.552380952,2,0,74,2.222222222,1.5186010214672276,0
3.593650794,4,1,52,4.666666667,3.5323666444541324,0
0.571428571,2,0,76,1.0,0.5769277350361062,0
0.502164502,3,2,42,1.75,0.5763306195923723,0
2.584415584,6,1,67,7.5,2.591923214256365,0
1.692307692,4,1,47,4.818181818,1.707156733991126,0
0.926190476,4,4,64,2.058823529,1.0492713281580175,0
0.323809524,2,3,64,1.333333333,0.4167789005878514,1
2.117460317,6,2,45,3.769230769,2.1695173749758436,0
0.285714286,3,1,68,1.0,0.3426957584205263,1
1.952380952,5,3,55,1.0,2.0227096895913377,0
3.398809524,5,3,43,5.888888889,3.4112206646038072,0
0.899470899,3,2,58,1.833333333,0.9577281551197343,0
12.66386555,4,1,70,20.06666667,12.2393937166669,0
0.157142857,2,2,62,1.0,0.23093416573105108,1
1.814536341,2,4,34,3.588235294,1.873666039778225,0
1.606060606,4,2,62,3.666666667,1.6502148366075804,0
